"TCGA-CI-6620-01A-11D-1828-05",1
"TCGA-EI-6882-01A-11D-1926-05",1
"TCGA-CI-6622-01A-11D-1828-05",1
"TCGA-EI-6509-01A-11D-1734-05",2
"TCGA-DY-A1H8-01A-21D-A153-05",3
"TCGA-DC-5869-01A-01D-1658-05",3
"TCGA-AF-2687-01A-02D-1734-05",2
"TCGA-AF-4110-01A-02D-1734-05",3
"TCGA-CI-6624-01C-11D-1828-05",2
"TCGA-EI-6885-01A-11D-1926-05",2
"TCGA-EI-7004-01A-11D-1926-05",1
"TCGA-F5-6863-01A-11D-1926-05",2
"TCGA-F5-6814-01A-31D-1926-05",1
"TCGA-CI-6621-01A-11D-1828-05",2
"TCGA-EI-7002-01A-11D-1926-05",3
"TCGA-EI-6512-01A-11D-1734-05",4
"TCGA-CI-6619-01B-11D-1828-05",2
"TCGA-DC-4745-01A-01D-1734-05",2
"TCGA-AF-A56K-01A-32D-A39G-05",2
"TCGA-AG-A01W-01A-21D-A081-05",1
"TCGA-AF-3911-01A-01D-1734-05",3
"TCGA-AF-2690-01A-02D-1734-05",3
"TCGA-G5-6572-01A-11D-1828-05",3
"TCGA-F5-6702-01A-11D-1828-05",2
"TCGA-AH-6644-01A-21D-1828-05",1
"TCGA-EI-6508-01A-11D-1734-05",1
"TCGA-EI-6507-01A-11D-1734-05",1
"TCGA-EI-6514-01A-11D-1734-05",1
"TCGA-EI-6513-01A-21D-1734-05",2
"TCGA-DC-4749-01A-01D-1734-05",2
"TCGA-G5-6233-01A-11D-1734-05",4
"TCGA-AG-A026-01A-32D-A081-05",1
"TCGA-DY-A1DD-01A-21D-A153-05",3
"TCGA-F5-6861-01A-11D-1926-05",1
"TCGA-DC-6160-01A-11D-1658-05",2
"TCGA-F5-6810-01A-11D-1828-05",2
"TCGA-AG-3731-01A-11D-1734-05",4
"TCGA-EF-5830-01A-01D-1658-05",3
"TCGA-AF-A56L-01A-31D-A39G-05",1
"TCGA-EI-6510-01A-11D-1734-05",1
"TCGA-EF-5831-01A-01D-1658-05",1
"TCGA-EI-6883-01A-31D-1926-05",4
"TCGA-EI-6917-01A-11D-1926-05",4
"TCGA-EI-6506-01A-11D-1734-05",3
"TCGA-EI-6884-01A-11D-1926-05",1
"TCGA-AG-A02N-01A-11D-A081-05",3
"TCGA-AG-A01Y-01A-41D-A081-05",2
"TCGA-DC-6158-01A-11D-1658-05",2
"TCGA-DC-6683-01A-11D-1828-05",3
"TCGA-CI-6623-01B-11D-1828-05",2
"TCGA-DY-A0XA-01A-11D-A153-05",2
"TCGA-F5-6571-01A-12D-1828-05",3
"TCGA-AH-6544-01A-11D-1828-05",3
"TCGA-DC-6157-01A-11D-1658-05",2
"TCGA-DC-6681-01A-11D-1828-05",1
"TCGA-DY-A1DC-01A-31D-A153-05",3
"TCGA-AG-A020-01A-21D-A081-05",2
"TCGA-BM-6198-01A-11D-1734-05",2
"TCGA-EI-6881-01A-11D-1926-05",1
"TCGA-AF-6136-01A-11D-1828-05",1
"TCGA-CL-4957-01A-01D-1734-05",3
"TCGA-AG-4022-01A-01D-1734-05",3
"TCGA-AG-A036-01A-12D-A081-05",3
"TCGA-DY-A1DE-01A-11D-A153-05",2
"TCGA-CL-5918-01A-11D-1658-05",1
"TCGA-AG-4021-01A-01D-1734-05",1
"TCGA-EI-6511-01A-11D-1734-05",3
"TCGA-F5-6864-01A-11D-1926-05",3
"TCGA-DY-A1DG-01A-11D-A153-05",2
"TCGA-AF-A56N-01A-12D-A39G-05",3
"TCGA-AH-6549-01A-11D-1828-05",1
"TCGA-AG-3742-01A-11D-1658-05",1
"TCGA-CM-6169-01A-11D-1651-05",1
"TCGA-G4-6627-01A-11D-1772-05",4
"TCGA-D5-6537-01A-11D-1721-05",1
"TCGA-D5-6920-01A-11D-1926-05",1
"TCGA-A6-5661-01B-05D-2299-05",4
"TCGA-CM-4748-01A-01D-1407-05",1
"TCGA-CM-6167-01A-11D-1651-05",3
"TCGA-AD-6963-01A-11D-1926-05",2
"TCGA-D5-6898-01A-11D-1926-05",3
"TCGA-G4-6628-01A-11D-1837-05",4
"TCGA-G4-6323-01A-11D-1721-05",4
"TCGA-D5-6529-01A-11D-1772-05",4
"TCGA-AA-3489-01A-21D-1837-05",3
"TCGA-CK-5913-01A-11D-1651-05",4
"TCGA-D5-5540-01A-01D-1651-05",1
"TCGA-A6-5664-01A-21D-1837-05",1
"TCGA-F4-6806-01A-11D-1837-05",4
"TCGA-AM-5821-01A-01D-1651-05",4
"TCGA-NH-A50V-01A-11D-A28O-05",4
"TCGA-CK-5915-01A-11D-1651-05",4
"TCGA-CK-5916-01A-11D-1651-05",4
"TCGA-5M-AATA-01A-31D-A40X-05",3
"TCGA-A6-5656-01B-02D-A27A-05",1
"TCGA-G4-6309-01A-21D-1837-05",2
"TCGA-A6-6652-01A-11D-1772-05",3
"TCGA-AA-3496-01A-21D-1837-05",1
"TCGA-A6-2681-01A-01D-1407-05",1
"TCGA-D5-6541-01A-11D-1721-05",1
"TCGA-AY-A71X-01A-12D-A36Y-05",4
"TCGA-CA-5254-01A-21D-1837-05",4
"TCGA-NH-A8F8-01A-72D-A40X-05",1
"TCGA-A6-5659-01A-01D-1651-05",4
"TCGA-AD-A5EJ-01A-11D-A28O-05",4
"TCGA-A6-2677-01B-02D-A27A-05",1
"TCGA-F4-6459-01A-11D-1772-05",3
"TCGA-AZ-6601-01A-11D-1772-05",4
"TCGA-A6-5666-01A-01D-1651-05",3
"TCGA-DM-A28E-01A-11D-A16X-05",2
"TCGA-AZ-4681-01A-01D-1407-05",2
"TCGA-QG-A5Z1-01A-11D-A28O-05",1
"TCGA-CK-6751-01A-11D-1837-05",4
"TCGA-DM-A288-01A-11D-A16X-05",1
"TCGA-DM-A28A-01A-21D-A16X-05",1
"TCGA-AZ-5403-01A-01D-1651-05",2
"TCGA-D5-6538-01A-11D-1721-05",4
"TCGA-F4-6569-01A-11D-1772-05",1
"TCGA-CM-6164-01A-11D-1651-05",2
"TCGA-AD-A5EK-01A-11D-A28O-05",4
"TCGA-G4-6306-01A-11D-1772-05",1
"TCGA-NH-A6GB-01A-11D-A36Y-05",4
"TCGA-DM-A1D0-01A-11D-A153-05",2
"TCGA-AD-6965-01A-11D-1926-05",1
"TCGA-CM-6168-01A-11D-1651-05",1
"TCGA-AZ-4313-01A-01D-1407-05",2
"TCGA-DM-A0XF-01A-11D-A153-05",3
"TCGA-CM-6677-01A-11D-1837-05",4
"TCGA-CM-6172-01A-11D-1651-05",1
"TCGA-D5-5539-01A-01D-1651-05",1
"TCGA-AZ-6605-01A-11D-1837-05",3
"TCGA-AA-3712-01A-21D-1721-05",3
"TCGA-QL-A97D-01A-12D-A40X-05",1
"TCGA-AD-6548-01A-11D-1837-05",4
"TCGA-AA-3697-01A-01D-1721-05",3
"TCGA-CM-4743-01A-01D-1721-05",4
"TCGA-AZ-4615-01A-01D-1407-05",4
"TCGA-G4-6302-01A-11D-1721-05",4
"TCGA-DM-A28H-01A-11D-A16X-05",1
"TCGA-D5-6931-01A-11D-1926-05",4
"TCGA-AA-3655-01A-02D-1721-05",3
"TCGA-A6-6653-01A-11D-1772-05",4
"TCGA-AA-3502-01A-01D-1407-05",4
"TCGA-A6-6781-01B-06D-A27A-05",3
"TCGA-D5-6924-01A-11D-1926-05",3
"TCGA-D5-6536-01A-11D-1721-05",3
"TCGA-CK-6747-01A-11D-1837-05",1
"TCGA-A6-4105-01A-02D-1772-05",4
"TCGA-AZ-4315-01A-01D-1407-05",1
"TCGA-CM-5864-01A-01D-1651-05",1
"TCGA-AD-6895-01A-11D-1926-05",4
"TCGA-DM-A282-01A-12D-A16X-05",1
"TCGA-AA-3663-01A-01D-1721-05",4
"TCGA-A6-6142-01A-11D-1772-05",2
"TCGA-AZ-4614-01A-01D-1407-05",4
"TCGA-A6-2684-01C-08D-A27A-05",3
"TCGA-A6-3809-01A-01D-A27A-05",4
"TCGA-AY-6386-01A-21D-1721-05",4
"TCGA-A6-6651-01A-21D-1837-05",2
"TCGA-CA-6715-01A-21D-1837-05",2
"TCGA-D5-6930-01A-11D-1926-05",4
"TCGA-F4-6807-01A-11D-1837-05",1
"TCGA-CM-6166-01A-11D-1651-05",1
"TCGA-A6-2679-01A-02D-1407-05",4
"TCGA-F4-6460-01A-11D-1772-05",2
"TCGA-AA-3488-01A-01D-1407-05",3
"TCGA-DM-A28F-01A-11D-A16X-05",3
"TCGA-A6-A56B-01A-31D-A28O-05",1
"TCGA-AZ-6606-01A-11D-1837-05",4
"TCGA-AA-3494-01A-01D-1407-05",2
"TCGA-AD-6889-01A-11D-1926-05",4
"TCGA-DM-A1HB-01A-22D-A17Z-05",4
"TCGA-D5-6927-01A-21D-1926-05",3
"TCGA-G4-6626-01A-11D-1772-05",2
"TCGA-G4-6310-01A-11D-1721-05",1
"TCGA-A6-6140-01A-11D-1772-05",2
"TCGA-AZ-6607-01A-11D-1837-05",1
"TCGA-G4-6315-01A-11D-1721-05",1
"TCGA-DM-A1D4-01A-21D-A153-05",4
"TCGA-CK-5912-01A-11D-1651-05",2
"TCGA-A6-2680-01A-01D-1407-05",1
"TCGA-CM-6170-01A-11D-1651-05",2
"TCGA-AA-3506-01A-01D-1407-05",1
"TCGA-A6-6654-01A-21D-1837-05",4
"TCGA-A6-5665-01B-03D-2299-05",4
"TCGA-A6-A566-01A-11D-A28O-05",4
"TCGA-CM-4747-01A-01D-1407-05",4
"TCGA-CM-6165-01A-11D-1651-05",3
"TCGA-D5-6932-01A-11D-1926-05",3
"TCGA-G4-6588-01A-11D-1772-05",4
"TCGA-AU-6004-01A-11D-1721-05",4
"TCGA-A6-2682-01A-01D-1407-05",3
"TCGA-SS-A7HO-01A-21D-A36Y-05",3
"TCGA-G4-6307-01A-11D-1721-05",2
"TCGA-G4-6317-01A-11D-1721-05",3
"TCGA-A6-5656-01A-21D-1837-05",1
"TCGA-CA-6719-01A-11D-1837-05",1
"TCGA-AY-6197-01A-11D-1721-05",4
"TCGA-A6-6650-01A-11D-A27A-05",3
"TCGA-F4-6704-01A-11D-1837-05",2
"TCGA-5M-AAT6-01A-11D-A40X-05",2
"TCGA-A6-5667-01A-21D-1721-05",2
"TCGA-A6-2685-01A-01D-1407-05",2
"TCGA-A6-6138-01A-11D-1772-05",4
"TCGA-AY-A8YK-01A-11D-A40X-05",2
"TCGA-AD-6888-01A-11D-1926-05",3
"TCGA-F4-6805-01A-11D-1837-05",2
"TCGA-D5-6530-01A-11D-1721-05",3
"TCGA-DM-A0X9-01A-11D-A153-05",4
"TCGA-CM-6162-01A-11D-1651-05",2
"TCGA-AZ-4323-01A-21D-1837-05",3
"TCGA-AM-5820-01A-01D-1651-05",3
"TCGA-AY-A69D-01A-11D-A36Y-05",1
"TCGA-AD-6964-01A-11D-1926-05",2
"TCGA-A6-2684-01A-01D-A27A-05",3
"TCGA-DM-A1DA-01A-11D-A153-05",4
"TCGA-CM-6678-01A-11D-1837-05",1
"TCGA-A6-A567-01A-31D-A28O-05",2
"TCGA-G4-6299-01A-11D-1772-05",4
"TCGA-CM-5344-01A-21D-1721-05",2
"TCGA-A6-A5ZU-01A-11D-A28O-05",3
"TCGA-F4-6703-01A-11D-1837-05",2
"TCGA-CA-6718-01A-11D-1837-05",4
"TCGA-A6-3810-01A-01D-A27A-05",2
"TCGA-AD-6901-01A-11D-1926-05",4
"TCGA-DM-A1HA-01A-11D-A153-05",4
"TCGA-DM-A1D8-01A-11D-A153-05",4
"TCGA-G4-6625-01A-21D-1772-05",3
"TCGA-AU-3779-01A-01D-1721-05",2
"TCGA-DM-A28M-01A-12D-A16X-05",1
"TCGA-QG-A5YX-01A-11D-A28O-05",3
"TCGA-4N-A93T-01A-11D-A36Y-05",3
"TCGA-A6-6649-01A-11D-1772-05",4
"TCGA-A6-5659-01A-01D-A27A-05",4
"TCGA-G4-6294-01A-11D-1772-05",3
"TCGA-A6-3809-01B-04D-A27A-05",4
"TCGA-D5-6532-01A-11D-1721-05",1
"TCGA-CM-4752-01A-01D-1407-05",3
"TCGA-CM-6675-01A-11D-1837-05",4
"TCGA-CK-6746-01A-11D-1837-05",4
"TCGA-D5-5538-01A-01D-1651-05",1
"TCGA-NH-A6GA-01A-11D-A36Y-05",1
"TCGA-CM-5868-01A-01D-1651-05",2
"TCGA-CA-6717-01A-11D-1837-05",1
"TCGA-CM-4750-01A-01D-1407-05",1
"TCGA-CA-5256-01A-01D-1407-05",3
"TCGA-CK-4948-01B-11D-1651-05",3
"TCGA-4T-AA8H-01A-11D-A40X-05",4
"TCGA-A6-3810-01B-04D-A27A-05",2
"TCGA-A6-5657-01A-01D-1651-05",4
"TCGA-AA-3511-01A-21D-1837-05",3
"TCGA-AA-3492-01A-01D-1407-05",4
"TCGA-AA-3662-01A-01D-1721-05",3
"TCGA-A6-2675-01A-02D-1721-05",2
"TCGA-CK-4947-01B-11D-1651-05",4
"TCGA-D5-6531-01A-11D-1721-05",4
"TCGA-CM-5341-01A-01D-1407-05",4
"TCGA-DM-A28C-01A-11D-A16X-05",3
"TCGA-D5-6533-01A-11D-1721-05",3
"TCGA-CM-4751-01A-02D-1837-05",4
"TCGA-F4-6809-01A-11D-1837-05",1
"TCGA-AZ-6600-01A-11D-1772-05",1
"TCGA-F4-6854-01A-11D-1926-05",1
"TCGA-AY-5543-01A-01D-1651-05",3
"TCGA-F4-6855-01A-11D-1926-05",1
"TCGA-QG-A5YV-01A-11D-A28O-05",1
"TCGA-D5-6926-01A-11D-1926-05",3
"TCGA-CM-6674-01A-11D-1837-05",3
"TCGA-CA-5797-01A-01D-1651-05",2
"TCGA-CK-5914-01A-11D-1651-05",1
"TCGA-A6-6648-01A-11D-1772-05",2
"TCGA-AA-3495-01A-01D-1407-05",4
"TCGA-5M-AAT5-01A-21D-A40X-05",2
"TCGA-A6-6782-01A-11D-1837-05",3
"TCGA-AD-5900-01A-11D-1651-05",4
"TCGA-G4-6293-01A-11D-1721-05",4
"TCGA-NH-A8F7-01A-11D-A40X-05",2
"TCGA-A6-2686-01A-01D-1407-05",4
"TCGA-G4-6298-01A-11D-1721-05",1
"TCGA-AZ-4682-01B-01D-1407-05",2
"TCGA-DM-A1DB-01A-11D-A153-05",3
"TCGA-DM-A280-01A-12D-A16X-05",3
"TCGA-3L-AA1B-01A-11D-A36Y-05",4
"TCGA-AA-3660-01A-01D-1721-05",1
"TCGA-AY-A54L-01A-11D-A28O-05",4
"TCGA-G4-6321-01A-11D-1721-05",4
"TCGA-CM-5861-01A-01D-1651-05",4
"TCGA-DM-A28G-01A-11D-A16X-05",1
"TCGA-A6-5659-01B-04D-A27A-05",4
"TCGA-D5-6929-01A-31D-1926-05",2
"TCGA-G4-6295-01A-11D-1721-05",2
"TCGA-CM-5348-01A-21D-1721-05",1
"TCGA-NH-A8F7-06A-31D-A40X-05",2
"TCGA-G4-6314-01A-11D-1721-05",3
"TCGA-A6-5662-01A-01D-1651-05",2
"TCGA-5M-AAT4-01A-11D-A40X-05",4
"TCGA-F4-6808-01A-11D-1837-05",3
"TCGA-CM-6680-01A-11D-1837-05",1
"TCGA-CM-6163-01A-11D-1651-05",1
"TCGA-CM-6676-01A-11D-1837-05",3
"TCGA-AA-3509-01A-01D-1407-05",3
"TCGA-A6-6137-01A-11D-1772-05",3
"TCGA-CM-6161-01A-11D-1651-05",3
"TCGA-D5-6922-01A-11D-1926-05",3
"TCGA-D5-5537-01A-21D-1926-05",4
"TCGA-CM-6171-01A-11D-1651-05",4
"TCGA-DM-A1D9-01A-11D-A153-05",1
"TCGA-AZ-6603-01A-11D-1837-05",2
"TCGA-D5-6539-01A-11D-1721-05",3
"TCGA-CM-4744-01A-01D-1407-05",4
"TCGA-A6-6650-01A-11D-1772-05",3
"TCGA-A6-2672-01B-03D-2299-05",4
"TCGA-D5-6923-01A-11D-1926-05",2
"TCGA-RU-A8FL-01A-11D-A36Y-05",3
"TCGA-A6-5660-01A-01D-1651-05",1
"TCGA-AZ-6608-01A-11D-1837-05",2
"TCGA-A6-5665-01A-01D-1651-05",4
"TCGA-A6-4107-01A-02D-1407-05",4
"TCGA-CM-5862-01A-01D-1651-05",3
"TCGA-G4-6311-01A-11D-1721-05",3
"TCGA-F4-6461-01A-11D-1772-05",4
"TCGA-DM-A0XD-01A-12D-A153-05",4
"TCGA-AA-3713-01A-21D-1721-05",4
"TCGA-G4-6304-01A-11D-1926-05",4
"TCGA-A6-2684-01A-01D-1407-05",3
"TCGA-G4-6586-01A-11D-1772-05",4
"TCGA-AZ-6599-01A-11D-1772-05",4
"TCGA-AD-6890-01A-11D-1926-05",3
"TCGA-G4-6320-01A-11D-1721-05",4
"TCGA-A6-5661-01A-01D-1651-05",4
"TCGA-QG-A5Z2-01A-11D-A28O-05",4
"TCGA-CK-4952-01A-01D-1721-05",4
"TCGA-CA-5255-01A-11D-1837-05",4
"TCGA-G4-6317-02A-11D-2064-05",2
"TCGA-QG-A5YW-01A-11D-A28O-05",1
"TCGA-CM-6679-01A-11D-1837-05",3
"TCGA-A6-5656-01A-21D-A27A-05",1
"TCGA-D5-5541-01A-01D-1651-05",2
"TCGA-AZ-4616-01A-21D-1837-05",4
"TCGA-A6-2671-01A-01D-1407-05",3
"TCGA-A6-6781-01A-22D-A27A-05",3
"TCGA-CM-5860-01A-01D-1651-05",4
"TCGA-5M-AATE-01A-11D-A40X-05",3
"TCGA-CM-4746-01A-01D-1407-05",3
"TCGA-A6-6141-01A-11D-1772-05",3
"TCGA-CA-6716-01A-11D-1837-05",4
"TCGA-A6-6650-01B-02D-A27A-05",3
"TCGA-G4-6297-01A-11D-1721-05",1
"TCGA-CM-5349-01A-21D-1721-05",4
"TCGA-AZ-6598-01A-11D-1772-05",4
"TCGA-AA-3510-01A-01D-1407-05",3
"TCGA-NH-A50T-01A-11D-A28O-05",3
"TCGA-AZ-4308-01A-01D-1407-05",2
"TCGA-D5-6535-01A-11D-1721-05",1
"TCGA-T9-A92H-01A-11D-A36Y-05",3
"TCGA-G4-6322-01A-11D-1721-05",4
"TCGA-G4-6303-01A-11D-1772-05",3
"TCGA-AZ-5407-01A-01D-1721-05",4
"TCGA-A6-2677-01A-01D-A27A-05",1
"TCGA-F4-6570-01A-11D-1772-05",4
"TCGA-NH-A5IV-01A-42D-A36Y-05",1
